lot_id,hour_of_day,day_of_week,occupancy_pct,color
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,0,0,0.3192,green
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,1,0,0.3391,green
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,2,0,0.3756,green
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,3,0,0.4649,green
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,4,0,0.4884,green
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,5,0,0.4998,green
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,6,0,0.6805,yellow
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,7,0,0.7395,yellow
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,8,0,0.8187,yellow
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,9,0,0.8873,red
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,10,0,0.9116,red
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,11,0,0.9397,red
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,12,0,0.8623,red
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,13,0,0.7584,yellow
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,14,0,0.627,yellow
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,15,0,0.524,green
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,16,0,0.5071,green
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,17,0,0.4953,green
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,18,0,0.3833,green
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,19,0,0.3424,green
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,20,0,0.353,green
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,21,0,0.241,green
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,22,0,0.2911,green
